============================= test session starts ==============================
platform linux -- Python 3.13.5, pytest-9.0.0, pluggy-1.6.0 -- /mnt/d/progress/MATHESIS LAB/.venv/bin/python
cachedir: .pytest_cache
rootdir: /mnt/d/progress/MATHESIS LAB
plugins: anyio-4.11.0, asyncio-1.3.0, mock-3.15.1
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 93 items

backend/tests/integration/test_curriculum_crud_api.py::test_create_curriculum PASSED [  1%]
backend/tests/integration/test_curriculum_crud_api.py::test_create_curriculum_invalid_data PASSED [  2%]
backend/tests/integration/test_curriculum_crud_api.py::test_read_curriculum PASSED [  3%]
backend/tests/integration/test_curriculum_crud_api.py::test_read_curriculum_not_found PASSED [  4%]
backend/tests/integration/test_curriculum_crud_api.py::test_update_curriculum PASSED [  5%]
backend/tests/integration/test_curriculum_crud_api.py::test_update_curriculum_not_found PASSED [  6%]
backend/tests/integration/test_curriculum_crud_api.py::test_delete_curriculum PASSED [  7%]
backend/tests/integration/test_curriculum_crud_api.py::test_delete_curriculum_not_found PASSED [  8%]
backend/tests/integration/test_curriculum_node_api.py::test_create_node_for_curriculum PASSED [  9%]
backend/tests/integration/test_curriculum_node_api.py::test_read_curriculum_with_nodes PASSED [ 10%]
backend/tests/integration/test_db_session_direct.py::test_direct_curriculum_creation PASSED [ 11%]
backend/tests/integration/test_literature_api.py::test_create_literature_item PASSED [ 12%]
backend/tests/integration/test_literature_api.py::test_read_literature_item PASSED [ 13%]
backend/tests/integration/test_literature_api.py::test_read_nonexistent_literature_item PASSED [ 15%]
backend/tests/integration/test_literature_api.py::test_update_literature_item PASSED [ 16%]
backend/tests/integration/test_literature_api.py::test_delete_literature_item PASSED [ 17%]
backend/tests/integration/test_literature_api.py::test_read_literature_items_with_tags PASSED [ 18%]
backend/tests/integration/test_literature_api.py::test_read_literature_items_pagination PASSED [ 19%]
backend/tests/integration/test_node_content_api.py::test_create_node_content PASSED [ 20%]
backend/tests/integration/test_node_content_api.py::test_create_node_content_node_not_found PASSED [ 21%]
backend/tests/integration/test_node_content_api.py::test_create_node_content_already_exists PASSED [ 22%]
backend/tests/integration/test_node_content_api.py::test_read_node_content PASSED [ 23%]
backend/tests/integration/test_node_content_api.py::test_read_node_content_not_found PASSED [ 24%]
backend/tests/integration/test_node_content_api.py::test_update_node_content PASSED [ 25%]
backend/tests/integration/test_node_content_api.py::test_update_node_content_not_found PASSED [ 26%]
backend/tests/integration/test_node_content_api.py::test_delete_node_content PASSED [ 27%]
backend/tests/integration/test_node_content_api.py::test_delete_node_content_not_found PASSED [ 29%]
backend/tests/integration/test_node_content_api.py::test_summarize_node_content PASSED [ 30%]
backend/tests/integration/test_node_content_api.py::test_extend_node_content PASSED [ 31%]
backend/tests/integration/test_node_content_api.py::test_summarize_node_content_service_error PASSED [ 32%]
backend/tests/integration/test_node_crud_api.py::test_read_node PASSED   [ 33%]
backend/tests/integration/test_node_crud_api.py::test_read_node_not_found PASSED [ 34%]
backend/tests/integration/test_node_crud_api.py::test_update_node PASSED [ 35%]
backend/tests/integration/test_node_crud_api.py::test_update_node_not_found PASSED [ 36%]
backend/tests/integration/test_node_crud_api.py::test_delete_node PASSED [ 37%]
backend/tests/integration/test_node_crud_api.py::test_delete_node_not_found PASSED [ 38%]
backend/tests/integration/test_node_link_api.py::test_create_youtube_link PASSED [ 39%]
backend/tests/integration/test_node_link_api.py::test_create_youtube_link_invalid_url PASSED [ 40%]
backend/tests/integration/test_node_link_api.py::test_create_zotero_link PASSED [ 41%]
backend/tests/integration/test_node_link_api.py::test_create_zotero_link_item_not_found PASSED [ 43%]
backend/tests/integration/test_node_link_api.py::test_read_node_links PASSED [ 44%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_success_youtube PASSED [ 45%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_success_zotero PASSED [ 46%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_node_not_found PASSED [ 47%]
backend/tests/integration/test_node_link_api.py::test_delete_node_link_link_not_found PASSED [ 48%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_move_forward_same_parent PASSED [ 49%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_move_backward_same_parent PASSED [ 50%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_change_parent PASSED [ 51%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_circular_dependency PASSED [ 52%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_no_change PASSED [ 53%]
backend/tests/integration/test_node_reorder_api.py::test_reorder_nodes_out_of_bounds_index PASSED [ 54%]
backend/tests/integration/test_public_curriculum_api.py::test_create_public_curriculum PASSED [ 55%]
